CAR X,CAR Y,PED X,PED Y,NORMALIZED PEDESTRIAN POSITION X,NORMALIZED PEDESTRIAN POSITION Y,NORMALIZED PEDESTRIAN DIRECTION,PEDESTRIAN DIRECTION,NORMALIZED CAR DIRECTION,NORMALIZED PEDESTRIAN SPEED,PEDESTRIAN SPEED,NORMALIZED CAR SPEED,CAR SPEED,TTC
0,0,4.5,4.5,4.5,-4.5,91.04719755,0,90,0,0,2,2,Infinity
0,0,4.5,5,5,-4.5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,0,3.06E-16,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,0.5,0.5,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,1,1,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,1.5,1.5,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,2,2,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,2.5,2.5,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,3,3,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,3.5,3.5,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,4,4,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,4.5,4.5,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,5,5,5,-5,91.04719755,0,90,0,0,2,2,Infinity
0,0,0,0,0,0,91.57079633,0,90,0,0,2,2,0
0,0,0,0.5,0.5,3.06E-17,91.57079633,0,90,0,0,2,2,0
0,0,0,1,1,6.12E-17,91.57079633,0,90,0,0,2,2,0
0,0,0,1.5,1.5,9.18E-17,91.57079633,0,90,0,0,2,2,0
0,0,0,2,2,1.22E-16,91.57079633,0,90,0,0,2,2,0
0,0,0,2.5,2.5,1.53E-16,91.57079633,0,90,0,0,2,2,0
0,0,0,3,3,1.84E-16,91.57079633,0,90,0,0,2,2,0.25
0,0,0,3.5,3.5,2.14E-16,91.57079633,0,90,0,0,2,2,0.5
0,0,0,4,4,2.45E-16,91.57079633,0,90,0,0,2,2,0.75
0,0,0,4.5,4.5,2.76E-16,91.57079633,0,90,0,0,2,2,1
0,0,0,5,5,3.06E-16,91.57079633,0,90,0,0,2,2,1.25
0,0,0.5,0,3.06E-17,-0.5,91.57079633,0,90,0,0,2,2,0
0,0,0.5,0.5,0.5,-0.5,91.57079633,0,90,0,0,2,2,0
0,0,0.5,1,1,-0.5,91.57079633,0,90,0,0,2,2,0
0,0,0.5,1.5,1.5,-0.5,91.57079633,0,90,0,0,2,2,0
0,0,0.5,2,2,-0.5,91.57079633,0,90,0,0,2,2,0
0,0,0.5,2.5,2.5,-0.5,91.57079633,0,90,0,0,2,2,0
0,0,0.5,3,3,-0.5,91.57079633,0,90,0,0,2,2,0.25
0,0,0.5,3.5,3.5,-0.5,91.57079633,0,90,0,0,2,2,0.5
0,0,0.5,4,4,-0.5,91.57079633,0,90,0,0,2,2,0.75
0,0,0.5,4.5,4.5,-0.5,91.57079633,0,90,0,0,2,2,1
0,0,0.5,5,5,-0.5,91.57079633,0,90,0,0,2,2,1.25
0,0,1,0,6.12E-17,-1,91.57079633,0,90,0,0,2,2,0
0,0,1,0.5,0.5,-1,91.57079633,0,90,0,0,2,2,0
0,0,1,1,1,-1,91.57079633,0,90,0,0,2,2,0
0,0,1,1.5,1.5,-1,91.57079633,0,90,0,0,2,2,0
0,0,1,2,2,-1,91.57079633,0,90,0,0,2,2,0
0,0,1,2.5,2.5,-1,91.57079633,0,90,0,0,2,2,0
0,0,1,3,3,-1,91.57079633,0,90,0,0,2,2,0.25
0,0,1,3.5,3.5,-1,91.57079633,0,90,0,0,2,2,0.5
0,0,1,4,4,-1,91.57079633,0,90,0,0,2,2,0.75
0,0,1,4.5,4.5,-1,91.57079633,0,90,0,0,2,2,1
0,0,1,5,5,-1,91.57079633,0,90,0,0,2,2,1.25
0,0,1.5,0,9.18E-17,-1.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,1.5,0.5,0.5,-1.5,91.57079633,0,90,0,0,2,2,1.25
0,0,1.5,1,1,-1.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,1.5,1.5,1.5,-1.5,91.57079633,0,90,0,0,2,2,1.75
0,0,1.5,2,2,-1.5,91.57079633,0,90,0,0,2,2,0
0,0,1.5,2.5,2.5,-1.5,91.57079633,0,90,0,0,2,2,0.249999996
0,0,1.5,3,3,-1.5,91.57079633,0,90,0,0,2,2,0.5
0,0,1.5,3.5,3.5,-1.5,91.57079633,0,90,0,0,2,2,0.75
0,0,1.5,4,4,-1.5,91.57079633,0,90,0,0,2,2,1
0,0,1.5,4.5,4.5,-1.5,91.57079633,0,90,0,0,2,2,1.25
0,0,1.5,5,5,-1.5,91.57079633,0,90,0,0,2,2,1.5
0,0,2,0,1.22E-16,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,0.5,0.5,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,1,1,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,1.5,1.5,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,2,2,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,2.5,2.5,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,3,3,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,3.5,3.5,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,4,4,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,4.5,4.5,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2,5,5,-2,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,0,1.53E-16,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,0.5,0.5,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,1,1,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,1.5,1.5,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,2,2,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,2.5,2.5,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,3,3,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,3.5,3.5,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,4,4,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,4.5,4.5,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,2.5,5,5,-2.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,0,1.84E-16,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,0.5,0.5,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,1,1,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,1.5,1.5,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,2,2,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,2.5,2.5,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,3,3,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,3.5,3.5,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,4,4,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,4.5,4.5,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3,5,5,-3,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,0,2.14E-16,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,0.5,0.5,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,1,1,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,1.5,1.5,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,2,2,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,2.5,2.5,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,3,3,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,3.5,3.5,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,4,4,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,4.5,4.5,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,3.5,5,5,-3.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,0,2.45E-16,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,0.5,0.5,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,1,1,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,1.5,1.5,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,2,2,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,2.5,2.5,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,3,3,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,3.5,3.5,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,4,4,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,4.5,4.5,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4,5,5,-4,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,0,2.76E-16,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,0.5,0.5,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,1,1,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,1.5,1.5,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,2,2,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,2.5,2.5,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,3,3,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,3.5,3.5,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,4,4,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,4.5,4.5,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,4.5,5,5,-4.5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,0,3.06E-16,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,0.5,0.5,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,1,1,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,1.5,1.5,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,2,2,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,2.5,2.5,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,3,3,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,3.5,3.5,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,4,4,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,4.5,4.5,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,5,5,5,-5,91.57079633,0,90,0,0,2,2,Infinity
0,0,0,0,0,0,92.0943951,0,90,0,0,2,2,0
0,0,0,0.5,0.5,3.06E-17,92.0943951,0,90,0,0,2,2,0
0,0,0,1,1,6.12E-17,92.0943951,0,90,0,0,2,2,0
0,0,0,1.5,1.5,9.18E-17,92.0943951,0,90,0,0,2,2,0
0,0,0,2,2,1.22E-16,92.0943951,0,90,0,0,2,2,0
0,0,0,2.5,2.5,1.53E-16,92.0943951,0,90,0,0,2,2,0
0,0,0,3,3,1.84E-16,92.0943951,0,90,0,0,2,2,0.25
0,0,0,3.5,3.5,2.14E-16,92.0943951,0,90,0,0,2,2,0.5
0,0,0,4,4,2.45E-16,92.0943951,0,90,0,0,2,2,0.75
0,0,0,4.5,4.5,2.76E-16,92.0943951,0,90,0,0,2,2,1
0,0,0,5,5,3.06E-16,92.0943951,0,90,0,0,2,2,1.25
0,0,0.5,0,3.06E-17,-0.5,92.0943951,0,90,0,0,2,2,0
0,0,0.5,0.5,0.5,-0.5,92.0943951,0,90,0,0,2,2,0
0,0,0.5,1,1,-0.5,92.0943951,0,90,0,0,2,2,0
0,0,0.5,1.5,1.5,-0.5,92.0943951,0,90,0,0,2,2,0
0,0,0.5,2,2,-0.5,92.0943951,0,90,0,0,2,2,0
0,0,0.5,2.5,2.5,-0.5,92.0943951,0,90,0,0,2,2,0
0,0,0.5,3,3,-0.5,92.0943951,0,90,0,0,2,2,0.25
0,0,0.5,3.5,3.5,-0.5,92.0943951,0,90,0,0,2,2,0.5
0,0,0.5,4,4,-0.5,92.0943951,0,90,0,0,2,2,0.75
0,0,0.5,4.5,4.5,-0.5,92.0943951,0,90,0,0,2,2,1
0,0,0.5,5,5,-0.5,92.0943951,0,90,0,0,2,2,1.25
0,0,1,0,6.12E-17,-1,92.0943951,0,90,0,0,2,2,0
0,0,1,0.5,0.5,-1,92.0943951,0,90,0,0,2,2,0
0,0,1,1,1,-1,92.0943951,0,90,0,0,2,2,0
0,0,1,1.5,1.5,-1,92.0943951,0,90,0,0,2,2,0
0,0,1,2,2,-1,92.0943951,0,90,0,0,2,2,0
0,0,1,2.5,2.5,-1,92.0943951,0,90,0,0,2,2,0
0,0,1,3,3,-1,92.0943951,0,90,0,0,2,2,0.25
0,0,1,3.5,3.5,-1,92.0943951,0,90,0,0,2,2,0.5
0,0,1,4,4,-1,92.0943951,0,90,0,0,2,2,0.75
0,0,1,4.5,4.5,-1,92.0943951,0,90,0,0,2,2,1
0,0,1,5,5,-1,92.0943951,0,90,0,0,2,2,1.25
0,0,1.5,0,9.18E-17,-1.5,92.0943951,0,90,0,0,2,2,0.999999985
0,0,1.5,0.5,0.5,-1.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,1.5,1,1,-1.5,92.0943951,0,90,0,0,2,2,1.5
0,0,1.5,1.5,1.5,-1.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,1.5,2,2,-1.5,92.0943951,0,90,0,0,2,2,0
0,0,1.5,2.5,2.5,-1.5,92.0943951,0,90,0,0,2,2,0.249999995
0,0,1.5,3,3,-1.5,92.0943951,0,90,0,0,2,2,0.499999993
0,0,1.5,3.5,3.5,-1.5,92.0943951,0,90,0,0,2,2,0.75
0,0,1.5,4,4,-1.5,92.0943951,0,90,0,0,2,2,1
0,0,1.5,4.5,4.5,-1.5,92.0943951,0,90,0,0,2,2,1.25
0,0,1.5,5,5,-1.5,92.0943951,0,90,0,0,2,2,1.5
0,0,2,0,1.22E-16,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,0.5,0.5,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,1,1,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,1.5,1.5,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,2,2,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,2.5,2.5,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,3,3,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,3.5,3.5,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,4,4,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,4.5,4.5,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2,5,5,-2,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,0,1.53E-16,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,0.5,0.5,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,1,1,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,1.5,1.5,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,2,2,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,2.5,2.5,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,3,3,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,3.5,3.5,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,4,4,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,4.5,4.5,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,2.5,5,5,-2.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,0,1.84E-16,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,0.5,0.5,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,1,1,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,1.5,1.5,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,2,2,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,2.5,2.5,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,3,3,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,3.5,3.5,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,4,4,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,4.5,4.5,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3,5,5,-3,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,0,2.14E-16,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,0.5,0.5,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,1,1,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,1.5,1.5,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,2,2,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,2.5,2.5,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,3,3,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,3.5,3.5,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,4,4,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,4.5,4.5,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,3.5,5,5,-3.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,0,2.45E-16,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,0.5,0.5,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,1,1,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,1.5,1.5,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,2,2,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,2.5,2.5,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,3,3,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,3.5,3.5,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,4,4,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,4.5,4.5,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4,5,5,-4,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,0,2.76E-16,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,0.5,0.5,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,1,1,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,1.5,1.5,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,2,2,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,2.5,2.5,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,3,3,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,3.5,3.5,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,4,4,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,4.5,4.5,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,4.5,5,5,-4.5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,0,3.06E-16,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,0.5,0.5,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,1,1,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,1.5,1.5,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,2,2,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,2.5,2.5,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,3,3,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,3.5,3.5,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,4,4,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,4.5,4.5,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,5,5,5,-5,92.0943951,0,90,0,0,2,2,Infinity
0,0,0,0,0,0,92.61799388,0,90,0,0,2,2,0
0,0,0,0.5,0.5,3.06E-17,92.61799388,0,90,0,0,2,2,0
0,0,0,1,1,6.12E-17,92.61799388,0,90,0,0,2,2,0
0,0,0,1.5,1.5,9.18E-17,92.61799388,0,90,0,0,2,2,0
0,0,0,2,2,1.22E-16,92.61799388,0,90,0,0,2,2,0
0,0,0,2.5,2.5,1.53E-16,92.61799388,0,90,0,0,2,2,0
0,0,0,3,3,1.84E-16,92.61799388,0,90,0,0,2,2,0.25
0,0,0,3.5,3.5,2.14E-16,92.61799388,0,90,0,0,2,2,0.5
0,0,0,4,4,2.45E-16,92.61799388,0,90,0,0,2,2,0.75
0,0,0,4.5,4.5,2.76E-16,92.61799388,0,90,0,0,2,2,1
0,0,0,5,5,3.06E-16,92.61799388,0,90,0,0,2,2,1.25
0,0,0.5,0,3.06E-17,-0.5,92.61799388,0,90,0,0,2,2,0
0,0,0.5,0.5,0.5,-0.5,92.61799388,0,90,0,0,2,2,0
0,0,0.5,1,1,-0.5,92.61799388,0,90,0,0,2,2,0
0,0,0.5,1.5,1.5,-0.5,92.61799388,0,90,0,0,2,2,0
0,0,0.5,2,2,-0.5,92.61799388,0,90,0,0,2,2,0
0,0,0.5,2.5,2.5,-0.5,92.61799388,0,90,0,0,2,2,0
0,0,0.5,3,3,-0.5,92.61799388,0,90,0,0,2,2,0.25
0,0,0.5,3.5,3.5,-0.5,92.61799388,0,90,0,0,2,2,0.5
0,0,0.5,4,4,-0.5,92.61799388,0,90,0,0,2,2,0.75
0,0,0.5,4.5,4.5,-0.5,92.61799388,0,90,0,0,2,2,1
0,0,0.5,5,5,-0.5,92.61799388,0,90,0,0,2,2,1.25
0,0,1,0,6.12E-17,-1,92.61799388,0,90,0,0,2,2,0
0,0,1,0.5,0.5,-1,92.61799388,0,90,0,0,2,2,0
0,0,1,1,1,-1,92.61799388,0,90,0,0,2,2,0
0,0,1,1.5,1.5,-1,92.61799388,0,90,0,0,2,2,0
0,0,1,2,2,-1,92.61799388,0,90,0,0,2,2,0
0,0,1,2.5,2.5,-1,92.61799388,0,90,0,0,2,2,0
0,0,1,3,3,-1,92.61799388,0,90,0,0,2,2,0.25
0,0,1,3.5,3.5,-1,92.61799388,0,90,0,0,2,2,0.5
0,0,1,4,4,-1,92.61799388,0,90,0,0,2,2,0.75
0,0,1,4.5,4.5,-1,92.61799388,0,90,0,0,2,2,1
0,0,1,5,5,-1,92.61799388,0,90,0,0,2,2,1.25
0,0,1.5,0,9.18E-17,-1.5,92.61799388,0,90,0,0,2,2,0.999999985
0,0,1.5,0.5,0.5,-1.5,92.61799388,0,90,0,0,2,2,1.249999985
0,0,1.5,1,1,-1.5,92.61799388,0,90,0,0,2,2,1.5
0,0,1.5,1.5,1.5,-1.5,92.61799388,0,90,0,0,2,2,1.75
0,0,1.5,2,2,-1.5,92.61799388,0,90,0,0,2,2,0
0,0,1.5,2.5,2.5,-1.5,92.61799388,0,90,0,0,2,2,0.25
0,0,1.5,3,3,-1.5,92.61799388,0,90,0,0,2,2,0.499999989
0,0,1.5,3.5,3.5,-1.5,92.61799388,0,90,0,0,2,2,0.75
0,0,1.5,4,4,-1.5,92.61799388,0,90,0,0,2,2,0.999999985
0,0,1.5,4.5,4.5,-1.5,92.61799388,0,90,0,0,2,2,1.249999985
0,0,1.5,5,5,-1.5,92.61799388,0,90,0,0,2,2,1.5
0,0,2,0,1.22E-16,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,0.5,0.5,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,1,1,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,1.5,1.5,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,2,2,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,2.5,2.5,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,3,3,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,3.5,3.5,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,4,4,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,4.5,4.5,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2,5,5,-2,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,0,1.53E-16,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,0.5,0.5,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,1,1,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,1.5,1.5,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,2,2,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,2.5,2.5,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,3,3,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,3.5,3.5,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,4,4,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,4.5,4.5,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,2.5,5,5,-2.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,0,1.84E-16,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,0.5,0.5,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,1,1,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,1.5,1.5,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,2,2,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,2.5,2.5,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,3,3,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,3.5,3.5,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,4,4,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,4.5,4.5,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3,5,5,-3,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,0,2.14E-16,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,0.5,0.5,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,1,1,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,1.5,1.5,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,2,2,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,2.5,2.5,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,3,3,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,3.5,3.5,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,4,4,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,4.5,4.5,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,3.5,5,5,-3.5,92.61799388,0,90,0,0,2,2,Infinity
0,0,4,0,2.45E-16,-4,92.61799388,0,90,0,0,2,2,Infinity
0,0,4,0.5,0.5,-4,92.61799388,0,90,0,0,2,2,Infinity
0,0,4,1,1,-4,92.61799388,0,90,0,0,2,2,Infinity
0,0,4,1.5,1.5,-4,92.61799388,0,90,0,0,2,2,Infinity
0,0,4,2,2,-4,92.61799388,0,90,0,0,2,2,Infinity
